Date,Close,High,Low,Open,Volume
20/10/25,182.40736389160156,184.96410068415813,181.49851933568945,182.89674524617425,128544700
21/10/25,180.9292449951172,182.55715836486127,179.5709767314294,182.55715836486127,124240200
22/10/25,180.05035400390625,183.20633238125785,176.53483359319367,180.9092591258601,162249600
23/10/25,181.92796325683594,182.7968501503985,179.5609718650331,180.19017423035882,111363700
24/10/25,186.02272033691406,187.23118563906056,183.26624175096782,183.60580497197222,131296700
27/10/25,191.24607849121094,191.75542334831323,188.18996363054165,189.74798924630224,153452700
28/10/25,200.77394104003906,202.89123585796654,191.66556232510956,192.80410966447576,297986200
29/10/25,206.77627563476562,211.9197249544373,204.51915980095313,207.7150807,308829600
30/10/25,202.63156127929688,205.89740027142088,201.1534507471854,204.88867704045037,178864400
31/10/25,202.23207092285156,207.70508615602077,201.81260775338424,206.18701808603035,179802200
03/11/25,206.61647033691406,211.07078042213968,205.29814450690722,207.81493866642379,180267300
04/11/25,198.43690490722656,203.71017785907821,197.67786326579136,202.7414122562426,188919300
05/11/25,194.9613494873047,202.66152000582164,194.40205001057666,198.51681234435117,171350300
06/11/25,187.84043884277344,197.3682807609907,186.14260723026618,196.16981228388872,223029800
07/11/25,187.9103240966797,188.08012095739036,178.68210397488247,184.66446402160466,264942300
10/11/25,198.7964630126953,199.68532876518447,193.5431531870904,194.8614791513322,198897100
11/11/25,192.91395568847656,195.17107140540628,191.05632435423007,194.91140808059743,176483300
12/11/25,193.55313110351562,195.64046510157328,190.8865341091802,195.47068348463264,154935300
13/11/25,186.62197875976562,191.1961465947379,183.61581837719615,190.8066439854392,207423100
14/11/25,189.92774963378906,190.76667594021126,180.34996953708986,182.62706393415107,186591900
17/11/25,186.36231994628906,188.75925679396335,184.08522536919267,185.73311754704963,173628900
18/11/25,181.1289825439453,184.5646030780414,179.42115405263684,183.14641371605563,213598900
19/11/25,186.28240966796875,187.62069907956393,182.5971076589588,184.5546024199349,247246400
20/11/25,180.40989685058594,195.7503316108911,179.62090987236718,195.70039225393623,343504800
21/11/25,178.65213012695312,184.32488707538113,172.70969762442783,181.00912433889104,346926200
24/11/25,182.3174591064453,183.26624588741998,176.25518414830518,179.26135956972516,256618300
25/11/25,177.59349060058594,177.93305383278917,169.33402110596253,174.68719385821646,320600300
26/11/25,180.03036499023438,182.67699835309762,178.01294919921247,181.39863013804072,183852000
28/11/25,176.7745361328125,179.0616124091028,176.27517303639212,178.7819702942556,121332800
01/12/25,179.69082641601562,180.07034727044882,173.45876908321011,174.53739527000454,188131000
02/12/25,181.22886657714844,185.4235136530611,179.7707195907086,181.52847225165078,182632200
03/12/25,179.36123657226562,182.21759414523953,178.88185225801445,180.8493441127912,165138000
04/12/25,183.15660095214844,184.29521152983364,179.7407692190929,181.39873533031871,167364900
05/12/25,182.1877899169922,184.43504894381925,180.6896172324408,183.66598269849337,143971100
08/12/25,185.3239746,187.7709870845105,182.17780264974235,182.41751577930148,204378100
09/12/25,184.7446746826172,185.4937610485011,183.09669077375298,185.33395229946427,144719700
10/12/25,183.55612182617188,185.2540478736652,181.8182359713298,184.74467463147755,162785400
11/12/25,180.70957946777344,181.09911899111663,176.40483245042134,180.0603774,182136600
12/12/25,174.80679321289062,182.59729422559735,174.40727135263347,180.88937065842447,204274900
15/12/25,176.07522583007812,178.20263580820242,174.81676632707214,177.72322484137152,164775600
16/12/25,177.5034942626953,178.27256047932946,174.6869224,176.04526619844617,148588100
17/12/25,170.73175048828125,175.91543007880585,170.10251312474713,175.88546784627562,222775500
18/12/25,173.9278564453125,175.93540231223645,171.6106906687844,174.3173807251694,176096000
19/12/25,180.7695313,181.22896236326454,176.12518653595592,176.4547863729682,324925900
22/12/25,183.4662322998047,183.935661,182.1278683380167,183.6959478478248,129064400
23/12/25,188.97952270507812,189.09937165158402,182.67719635774475,182.74711840334103,174873600
24/12/25,188.38023376464844,188.6798713,186.36269028434322,187.71105179508496,65528500
26/12/25,190.2978973388672,192.45526970950266,187.7709805748158,189.68863982420257,139740300
29/12/25,187.99070739746094,188.53004285167208,185.68352392965699,187.4813341773615,120006100
30/12/25,187.31153869628906,188.75978454971104,186.70228116711607,188.01069817319677,97687300
31/12/25,186.27279663085938,190.32784810299728,186.26281429981768,189.33906392286715,120100500
02/01/26,188.6199493408203,192.69496568024334,188.03065649528438,189.60873357074172,148240500
05/01/26,187.89083862304688,193.39413642527967,185.9232371396652,191.52640398377517,183529700
06/01/26,187.0119171142578,191.9359043,186.5924305704924,190.2879203285983,176862600
07/01/26,188.87962341308594,191.13686475404677,186.3327268208183,188.34028795646717,153543200
08/01/26,184.8145751953125,189.31909080925226,183.4862088297309,188.87962438445808,172457000
09/01/26,184.63479614257812,186.1129888751533,183.44624341374129,184.8545293482555,131327500
12/01/26,184.71470642089844,186.89204340473577,182.79704721562317,182.99680052530172,137968500
13/01/26,185.58364868164062,187.88084992986475,183.17658082293008,184.7746378408776,160128900
14/01/26,182.91690063476562,184.2352999433054,180.57975484984624,184.0954710990846,159586100
15/01/26,186.82212829589844,189.46889382188115,186.10300422087673,186.2727952885624,206188600
16/01/26,186.0031280517578,190.20800608356458,185.85331687968656,188.84966224271636,187967200
20/01/26,177.85308837890625,182.15783564218773,177.39364202987932,181.67840938923754,223345300
21/01/26,183.09669494628906,185.15418310637224,178.18267486272933,178.8318922054109,200381000
22/01/26,184.6148223876953,185.94320399708803,183.70592730123704,184.52493568425237,139636600
23/01/26,187.44137573242188,189.3690325020707,186.59242035942677,187.27158465782284,142748100
26/01/26,186.2428436279297,188.88960930416175,185.76343263076708,186.93200550896393,124799600
27/01/26,188.29034423828125,189.76853699604698,185.47377232125424,187.01190478720812,143711600
28/01/26,191.28668212890625,192.1156727976695,189.60872088942648,191.0369866951896,148552700
29/01/26,192.27548217773438,193.2443018,185.83334250366076,191.10690928022157,171764400
30/01/26,190.8971710205078,194.25307849059112,189.23918956869622,190.97707539362895,179489500
02/02/26,185.38388061523438,190.06816944570554,184.65477420739685,186.97193993484487,165794100
03/02/26,180.12030029296875,186.04308409913696,176.01530661894333,186.01312186532803,204019600
04/02/26,173.97781372070312,179.36124730830178,171.70059231104517,179.2413984,207014100
05/02/26,171.67062377929688,176.60460839935587,170.8216531377948,174.7168961324724,206312900
06/02/26,185.18414306640625,186.77220252110314,174.38731390455436,176.4747642750831,231346200
09/02/26,189.80848693847656,193.42408742490235,183.7259094221984,184.03552934237337,196387400
10/02/26,188.31031799316406,192.24552080983682,187.89083145679504,191.1468699498802,136764800
11/02/26,189.81849670410156,193.02457795983298,188.54005713468442,192.21556708670826,144192700
12/02/26,186.7122802734375,193.3741533411549,186.28279615580217,192.79485804306626,189932500
13/02/26,182.58729553222656,187.27158453858374,181.36878053627944,187.25160463564347,161888000
17/02/26,184.7446746826172,186.92201173748992,178.9617194034806,181.5285959992061,162276900
18/02/26,187.75099182128906,190.13807962880853,186.53247684939709,188.52005804720127,164749100
19/02/26,187.6710968017578,188.20044994409497,185.43383529156333,186.8321237354349,126554500
20/02/26,189.58877563476562,190.09814888521723,185.71349722992974,186.3427347,178422300
23/02/26,191.3166504,193.71372053376285,189.34904909171755,191.1668239815537,171584800
24/02/26,192.61508178710938,193.53395924081437,187.1717086,191.2567378902843,175123600
25/02/26,195.32176208496094,197.38924768090467,193.5539140704845,194.2131137016724,250637100
26/02/26,184.66476440429688,194.0533071271398,184.09546670933034,194.03334246429932,360807900
27/02/26,176.97415161132812,182.36756729714082,176.1651407824763,181.0292033274304,311636500
02/03/26,182.25770568847656,183.2365228635074,174.42725972943845,174.79680413295333,209095300
03/03/26,179.83065795898438,180.67961330625172,176.70446619030554,178.27256086028186,178099400
04/03/26,182.8170166015625,184.47499807110998,179.84065106191534,180.22019302825058,177731200
05/03/26,183.11663818359375,183.83576224630102,177.6632984882966,180.94928366467312,198779700
06/03/26,177.6033935546875,182.53736302725528,176.6046117177772,179.62092189230134,189021900
09/03/26,182.4274902,182.68718325690133,175.34613090826778,176.61458806542097,177213600
10/03/26,184.54490661621094,186.21287029543888,181.78825925636124,182.17778352587916,179118500
11/03/26,185.8134307861328,187.40157611978597,184.23526832414757,185.6935753620157,145280400
12/03/26,182.9268035888672,184.72471123223085,181.53842231669145,183.83574790315467,155762700
13/03/26,180.0401611328125,185.87335881208497,179.73052445930352,184.70472270189353,160988400
16/03/26,183.0067138671875,188.66012868968363,181.19882333613754,182.7570048934839,217307400
17/03/26,181.71820068359375,185.1841623368753,181.4684917186082,184.8445618023411,182497800
18/03/26,180.1899871826172,183.16652908726184,180.12007659614625,182.26756764801692,156683100
19/03/26,178.3521270751953,179.77047215436778,175.5853475010711,177.80276430906588,170968500
20/03/26,172.4989471435547,178.05247199547227,171.52009228430225,177.79278016290237,241323500
23/03/26,175.43553161621094,178.16234927411983,174.55655117338722,177.0536408486584,182836300
24/03/26,174.99603271484375,176.01484951930743,173.7774518,174.6264683383626,147667800
25/03/26,178.47198486328125,181.00903649280792,176.64412864426953,176.89383761026875,162602100
26/03/26,171.04066467285156,176.30451888215924,170.9407749866337,175.86504388946904,186152200
27/03/26,167.32498168945312,170.77096223786808,166.81556566439232,169.80209026823204,196212700
30/03/26,164.97772216796875,169.25273855906806,164.07877596313077,168.58352034150624,185627000
31/03/26,174.1969757080078,174.41672082635512,166.7656493784466,166.77563225072552,226181300
01/04/26,175.5454102,177.16351944386196,174.54657425208924,175.79511913229018,168132000
02/04/26,177.18348693847656,177.28337661769746,171.170491,171.97954556798163,143143200
06/04/26,177.43319702148438,177.58301630024127,175.55538077559635,176.9537601,107564300
07/04/26,177.89266967773438,178.0225079733855,173.4578360976707,175.52541836668527,132534900
08/04/26,181.8680419921875,185.0443328296099,180.09011531444295,184.28522303450282,147732700
09/04/26,183.69590759277344,183.86570786090292,180.40972906189933,181.6283100364998,116428500
10/04/26,188.41041564941406,189.77881591864653,184.08545448929232,184.09543736125556,160459500
13/04/26,189.08961486816406,189.43921351677633,185.52377876103736,185.81343445538195,133648200
14/04/26,196.28123474121094,196.28123474121094,190.54792650193752,190.61783708872017,161307000
15/04/26,198.63848876953125,200.1667065,195.5121427945441,196.31119931453722,185338400
16/04/26,198.1190948486328,199.6173486077875,195.58204328148997,197.20015246424893,134012900
17/04/26,201.44520568847656,201.46518667284232,199.03802288778024,199.66727910555997,160324400
20/04/26,201.82476806640625,201.9346406188145,197.6096795882359,199.7471876833392,119381400
21/04/26,199.64732360839844,202.51397775047528,198.76834314349978,201.89470437258373,107945300
22/04/26,202.26426696777344,202.26426696777344,198.76834136586132,200.75603026628932,107501000
23/04/26,199.4075927734375,203.59271751351986,196.99041179336916,202.22431724671497,113561800
24/04/26,208.0275421142578,210.70441481695215,199.57738430538978,199.72721882416832,214134400
27/04/26,216.3578338623047,216.5775789683675,207.13858324348888,209.4059296471886,187172400
28/04/26,212.92184448242188,214.4800260296235,207.95762889823203,209.24613572912838,180275400
29/04/26,209.00640869140625,212.47237042757808,207.33835459433345,212.4523894424142,123711800
30/04/26,199.33767700195312,210.05518135667162,198.46867945247158,209.68560172993963,225239200
01/05/26,198.21897888183594,202.76368521944246,196.89052532216473,201.0456862731779,128647000
04/05/26,198.24893188476562,201.49514834231712,194.51329562325486,199.26774870200734,125368100
05/05/26,196.2712402,200.00689171848026,195.80178617585554,199.06798360144137,113406600
06/05/26,207.5880584716797,208.0275486883452,198.37879062945476,199.65729931010404,188362800
07/05/26,211.2537841796875,213.95063795079753,206.25960488465944,208.0974592073836,168307900
08/05/26,214.94947814941406,217.5464575316693,212.6421697,212.7820061205359,136421400
11/05/26,219.18453979492188,222.04121091513153,213.64099781886503,213.79081709888328,160685800
12/05/26,220.52297973632812,223.48952345691538,214.6698009927987,218.29558003818886,159176600
13/05/26,225.56710815429688,227.57476278227756,221.3120728008497,224.6681467194947,150405400
14/05/26,235.4655762,236.26463268418732,229.03307065698914,229.58243343997336,180782900
15/05/26,225.05770874023438,231.23050718880455,223.97896415639156,229.49252726355346,180977600
18/05/26,222.0612030029297,229.7322553439391,218.1157890335498,229.60240180074675,146280900
19/05/26,220.35317993164062,224.21866983705235,217.6563261548179,219.36432694236115,140948200
20/05/26,223.20985412597656,225.8667612103758,220.2433103590018,222.9201831873553,184201600
21/05/26,219.25445556640625,227.13526994336974,217.6762930684293,222.03121805596584,203381800
22/05/26,215.07933044433594,220.75271088945502,214.54994865072538,220.64283833374193,169275700
26/05/26,214.60987854003906,217.92600574795006,211.75320730356688,216.28791550863897,187202600
27/05/26,212.35250854492188,213.90069192498567,208.5369483,213.87072806866348,167601200
28/05/26,214.00057983398438,215.2691056248748,210.97410844231206,211.03403615445995,143996000
29/05/26,210.8942108154297,217.6063892667686,210.88422794322287,214.33020874183248,289410600
01/06/26,224.09881591796875,224.60821672379726,215.44889364463796,215.47885750139108,212850700
02/06/26,222.56060791015625,232.00958636747916,221.09231801448135,226.91551751623658,193362900
03/06/26,214.5,222.56061267075634,214.2602739078757,221.46188713313538,160907000
04/06/26,218.66000366210938,221.60000610351562,210.97000122070312,213.91000366210938,169022200
05/06/26,205.10000610351562,214.8699951171875,204.3300018310547,214.52999877929688,219655500
08/06/26,208.63999938964844,210.47000122070312,206,210.17999267578125,138372800
09/06/26,208.19000244140625,211.39999389648438,199.33999633789062,210.6199951171875,180962500
10/06/26,200.4199981689453,207.22000122070312,199.9199981689453,204.42999267578125,161746600
11/06/26,204.8699951171875,205.66000366210938,199.5399932861328,201.49000549316406,158643200
12/06/26,205.19000244140625,207.07000732421875,203.44000244140625,204.86000061035156,112001800
15/06/26,212.4499969482422,212.7100067138672,208.33999633789062,208.9199981689453,149936700
16/06/26,207.41000366210938,211.49000549316406,207.2899932861328,211.17999267578125,125694100
17/06/26,204.64999389648438,209.2100067138672,203.0800018310547,208.52999877929688,128363500
18/06/26,210.69000244140625,211.38999938964844,206.5,207.3300018310547,241272000
